[fetch_atlas_schaefer_2018] Dataset found in /home/t-9sador/nilearn_data/schaefer_2018
[INFO] students: 200 ROIs covered
[INFO] experts:  200 ROIs covered
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/event_count_hist_ses-wk6_recap.png
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/roi_sorted_event_counts_ses-wk6_recap.png
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/roi_index_event_counts_ses-wk6_recap.png
[INFO] Network labels found in atlas: ['ContA', 'ContB', 'ContC', 'DefaultA', 'DefaultB', 'DefaultC', 'DorsAttnA', 'DorsAttnB', 'LimbicA', 'LimbicB', 'SalVentAttnA', 'SalVentAttnB', 'SomMotA', 'SomMotB', 'TempPar', 'VisCent', 'VisPeri']
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/event_count_per_network_ses-wk6_recap.png

=== Hierarchy gradient test (rank vs mean event count) ===
Negative rho = expected hierarchy direction (sensory has more events)
  STUDENTS  rho = +0.174  p = 0.553
  EXPERTS   rho = -0.284  p = 0.326

Network        n_ROI    Stu mean ± SEM    Exp mean ± SEM
VisCent           12    37.17 ±  2.10    38.83 ±  2.15
VisPeri           12    32.75 ±  1.26    38.25 ±  2.20
SomMotA           19    31.74 ±  0.51    35.58 ±  1.27
SomMotB           15    33.40 ±  1.14    34.60 ±  1.56
DorsAttnA         12    37.58 ±  1.35    40.00 ±  2.13
DorsAttnB         10    31.70 ±  0.53    33.60 ±  1.16
SalVentAttnA      16    32.69 ±  0.67    32.25 ±  1.27
SalVentAttnB      10    32.70 ±  1.26    35.10 ±  0.74
ContA             16    33.81 ±  0.59    36.31 ±  1.27
ContB             15    35.13 ±  0.69    33.87 ±  1.03
ContC              6    34.33 ±  1.81    45.33 ±  2.21
DefaultA          14    35.07 ±  1.26    36.14 ±  1.35
DefaultB          17    35.94 ±  0.61    33.71 ±  0.87
DefaultC           6    33.00 ±  1.65    34.17 ±  1.62
LimbicA            8    29.88 ±  0.69    28.75 ±  0.72
LimbicB            6    34.00 ±  0.71    31.33 ±  1.71
TempPar            6    35.00 ±  1.70    40.67 ±  1.91

 ROI  Name                                            Stu   Exp
 153  17Networks_RH_SalVentAttnB_PFCl_1                34    34
 154  17Networks_RH_SalVentAttnB_Ins_1                 28    36
 155  17Networks_RH_SalVentAttnB_Ins_2                 27    32
 156  17Networks_RH_SalVentAttnB_PFCmp_1               30    38
 157  17Networks_RH_LimbicB_OFC_1                      33    30
 158  17Networks_RH_LimbicB_OFC_2                      35    25
 159  17Networks_RH_LimbicB_OFC_3                      36    29
 160  17Networks_RH_LimbicB_OFC_4                      32    38
 161  17Networks_RH_LimbicA_TempPole_1                 30    28
 162  17Networks_RH_LimbicA_TempPole_2                 31    30
 163  17Networks_RH_LimbicA_TempPole_3                 27    25
 164  17Networks_RH_LimbicA_TempPole_4                 32    31
 165  17Networks_RH_ContA_IPS_1                        33    46
 166  17Networks_RH_ContA_IPS_2                        33    36
 167  17Networks_RH_ContA_PFCd_1                       32    34
 168  17Networks_RH_ContA_PFCl_1                       34    30
 169  17Networks_RH_ContA_PFCl_2                       33    31
 170  17Networks_RH_ContA_Cingm_1                      30    28
 171  17Networks_RH_ContB_Temp_1                       33    28
 172  17Networks_RH_ContB_Temp_2                       37    31
 173  17Networks_RH_ContB_IPL_1                        42    32
 174  17Networks_RH_ContB_IPL_2                        33    40
 175  17Networks_RH_ContB_PFCld_1                      34    37
 176  17Networks_RH_ContB_PFCld_2                      38    32
 177  17Networks_RH_ContB_PFClv_1                      33    31
 178  17Networks_RH_ContB_PFClv_2                      37    33
 179  17Networks_RH_ContB_PFCmp_1                      33    35
 180  17Networks_RH_ContB_PFCld_3                      32    40
 181  17Networks_RH_ContC_pCun_1                       36    53
 182  17Networks_RH_ContC_pCun_2                       40    46
 183  17Networks_RH_ContC_Cingp_1                      26    38
 184  17Networks_RH_DefaultA_IPL_1                     37    35
 185  17Networks_RH_DefaultA_PFCd_1                    31    35
 186  17Networks_RH_DefaultA_pCunPCC_1                 38    28
 187  17Networks_RH_DefaultA_PFCm_1                    32    29
 188  17Networks_RH_DefaultA_PFCm_2                    30    32
 189  17Networks_RH_DefaultA_PFCm_3                    44    39
 190  17Networks_RH_DefaultB_Temp_1                    38    34
 191  17Networks_RH_DefaultB_AntTemp_1                 32    26
 192  17Networks_RH_DefaultB_PFCd_1                    36    34
 193  17Networks_RH_DefaultB_PFCv_1                    42    33
 194  17Networks_RH_DefaultC_IPL_1                     35    40
 195  17Networks_RH_DefaultC_Rsp_1                     32    37
 196  17Networks_RH_DefaultC_PHC_1                     29    31
 197  17Networks_RH_TempPar_1                          34    35
 198  17Networks_RH_TempPar_2                          35    39
 199  17Networks_RH_TempPar_3                          42    35
 200  17Networks_RH_TempPar_4                          29    43

=== VISUAL HIERARCHY — CONSERVATIVE (ses-wk6_recap) ===
Region   nROI  Students   Experts   ROIs used
V1          3     44.67     49.67   [3, 103, 109]
V2, V3      4     38.75     42.25   [12, 104, 6, 106]
V4, V5      6     34.83     37.67   [1, 101, 31, 5, 105, 102]
IPS         6     36.33     40.50   [136, 166, 165, 60, 59, 32]
AG          3     38.67     36.00   [75, 184, 194]
dmpfc       3     36.67     32.00   [90, 89, 192]
vmpfc       2     35.00     32.00   [80, 159]
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/visual_hierarchy_conservative_ses-wk6_recap.png

=== VISUAL HIERARCHY — LIBERAL (ses-wk6_recap) ===
Region   nROI  Students   Experts   ROIs used
V1          4     42.25     46.75   [3, 103, 109, 10]
V2, V3      8     37.00     38.62   [12, 104, 6, 106, 2, 8, 4, 112]
V4, V5      8     33.75     37.38   [1, 101, 31, 5, 105, 102, 30, 132]
IPS         9     36.00     39.67   [136, 166, 165, 60, 59, 32, 135, 58, 36]
AG          6     37.83     36.33   [75, 184, 194, 68, 87, 173]
dmpfc       4     38.50     33.75   [90, 89, 192, 189]
vmpfc       3     35.33     33.00   [80, 159, 52]
[SAVED] /project/ycleong/users/dsiSummerLab26/CS_Learning/pipeline_results_recap/Figures/visual_hierarchy_liberal_ses-wk6_recap.png
